City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cartagena,CO,2020-10-14 18:44:51,10.4,-75.51,82.4,83,40,3.36
1,Lompoc,US,2020-10-14 18:44:33,34.64,-120.46,91.99,25,1,8.05
2,Punta Arenas,CL,2020-10-14 18:47:17,-53.15,-70.92,50.0,53,75,23.04
3,Dikson,RU,2020-10-14 18:47:18,73.51,80.55,29.12,92,100,23.4
4,Vaini,TO,2020-10-14 18:47:18,-21.2,-175.2,71.6,78,90,9.17
5,Tucurui,BR,2020-10-14 18:47:18,-3.77,-49.67,93.11,41,100,2.77
6,Saskylakh,RU,2020-10-14 18:47:18,71.92,114.08,14.74,95,100,16.06
7,Mataura,NZ,2020-10-14 18:47:18,-46.19,168.86,34.0,93,0,2.46
8,Dunedin,NZ,2020-10-14 18:46:12,-45.87,170.5,41.0,70,0,1.99
9,Mar Del Plata,AR,2020-10-14 18:47:18,-38.0,-57.56,59.0,44,0,20.8
10,Port-Cartier,CA,2020-10-14 18:47:18,50.03,-66.87,48.2,100,90,13.87
11,Okhotsk,RU,2020-10-14 18:47:18,59.38,143.3,30.51,90,100,13.22
12,Wana,PK,2020-10-14 18:47:19,32.3,69.57,63.27,30,0,4.79
13,Tazovskiy,RU,2020-10-14 18:47:19,67.47,78.7,31.87,93,99,21.0
14,Tezu,IN,2020-10-14 18:47:19,27.92,96.17,76.35,60,0,3.36
15,Port Blair,IN,2020-10-14 18:47:19,11.67,92.75,80.83,81,100,12.91
16,Hermanus,ZA,2020-10-14 18:47:19,-34.42,19.23,62.01,73,0,4.0
17,Cape Town,ZA,2020-10-14 18:44:12,-33.93,18.42,61.0,82,0,6.93
18,Teknaf,BD,2020-10-14 18:47:19,20.86,92.31,79.11,85,36,4.25
19,Lavrentiya,RU,2020-10-14 18:47:19,65.58,-171.0,30.47,91,99,8.95
20,New Norfolk,AU,2020-10-14 18:47:19,-42.78,147.06,52.0,68,100,1.01
21,Iracoubo,GF,2020-10-14 18:47:20,5.48,-53.2,85.05,65,0,11.7
22,Albany,US,2020-10-14 18:45:34,42.6,-73.97,68.0,34,2,9.06
23,Shitanjing,CN,2020-10-14 18:47:20,39.23,106.34,42.85,56,0,3.38
24,Ushuaia,AR,2020-10-14 18:47:20,-54.8,-68.3,46.4,61,40,26.4
25,Lima,PE,2020-10-14 18:44:48,-12.04,-77.03,66.2,72,90,8.05
26,Nemuro,JP,2020-10-14 18:47:20,43.32,145.57,47.26,57,0,11.27
27,Takoradi,GH,2020-10-14 18:47:21,4.88,-1.76,77.47,87,6,10.54
28,Nenjiang,CN,2020-10-14 18:47:21,49.18,125.22,28.02,85,0,6.93
29,Lebu,CL,2020-10-14 18:47:21,-37.62,-73.65,55.78,63,0,17.45
30,Hilo,US,2020-10-14 18:46:03,19.73,-155.09,82.0,50,1,6.93
31,Saint-Philippe,RE,2020-10-14 18:47:21,-21.36,55.77,75.2,83,90,2.24
32,Neuquen,AR,2020-10-14 18:47:21,-38.95,-68.06,71.6,19,0,6.93
33,Rikitea,PF,2020-10-14 18:47:22,-23.12,-134.97,73.9,79,53,18.21
34,Nikolskoye,RU,2020-10-14 18:47:22,59.7,30.79,46.99,75,90,13.42
35,Flin Flon,CA,2020-10-14 18:47:22,54.77,-101.86,32.0,84,75,14.99
36,Puerto Ayora,EC,2020-10-14 18:47:22,-0.74,-90.35,77.0,73,75,5.82
37,Bambous Virieux,MU,2020-10-14 18:47:22,-20.34,57.76,73.99,83,20,6.93
38,Butaritari,KI,2020-10-14 18:47:22,3.07,172.79,82.4,74,99,11.43
39,Atuona,PF,2020-10-14 18:47:22,-9.8,-139.03,77.94,74,20,22.17
40,Ahipara,NZ,2020-10-14 18:47:23,-35.17,173.17,55.09,77,13,13.35
41,Tasiilaq,GL,2020-10-14 18:47:23,65.61,-37.64,41.0,75,75,12.75
42,Saldanha,ZA,2020-10-14 18:47:23,-33.01,17.94,64.4,42,0,6.93
43,Goderich,CA,2020-10-14 18:47:23,43.75,-81.72,60.01,69,100,18.52
44,Arraial Do Cabo,BR,2020-10-14 18:47:23,-22.97,-42.03,78.8,74,40,10.29
45,Bagotville,AU,2020-10-14 18:47:23,-28.98,153.42,54.0,93,40,5.97
46,Kamina,CD,2020-10-14 18:47:23,-8.74,24.99,70.63,73,0,3.06
47,Mackay,AU,2020-10-14 18:45:24,-21.15,149.2,71.6,73,75,18.34
48,Chapais,CA,2020-10-14 18:47:24,49.78,-74.85,44.6,93,90,8.05
49,Thompson,CA,2020-10-14 18:43:28,55.74,-97.86,32.0,89,75,17.22
50,Aykhal,RU,2020-10-14 18:47:24,66.0,111.5,19.4,85,90,6.71
51,Cortez,US,2020-10-14 18:47:24,37.35,-108.59,73.99,14,1,6.93
52,Benguela,AO,2020-10-14 18:47:25,-12.58,13.41,73.53,73,28,5.19
53,Riyadh,SA,2020-10-14 18:42:49,24.69,46.72,75.2,25,0,6.71
54,Vila,PT,2020-10-14 18:47:25,42.03,-8.16,53.01,76,1,3.0
55,Inuvik,CA,2020-10-14 18:47:25,68.35,-133.72,21.2,85,75,2.24
56,Busselton,AU,2020-10-14 18:47:25,-33.65,115.33,55.0,71,0,10.51
57,Mahebourg,MU,2020-10-14 18:47:25,-20.41,57.7,73.4,83,20,6.93
58,Ribeira Grande,PT,2020-10-14 18:47:25,38.52,-28.7,71.6,78,20,10.29
59,Pacific Grove,US,2020-10-14 18:47:26,36.62,-121.92,84.0,53,1,4.7
60,Sobolevo,RU,2020-10-14 18:47:26,54.43,31.9,52.74,93,99,6.67
61,Alice Springs,AU,2020-10-14 18:47:26,-23.7,133.88,59.0,44,0,4.7
62,Port Lincoln,AU,2020-10-14 18:47:26,-34.73,135.87,74.82,28,100,22.41
63,Bosaso,SO,2020-10-14 18:47:26,11.28,49.18,83.07,50,0,5.28
64,Bedford,GB,2020-10-14 18:45:35,52.13,-0.47,50.0,89,100,4.0
65,Mtsensk,RU,2020-10-14 18:47:26,53.28,36.57,59.49,77,100,7.65
66,Craig,US,2020-10-14 18:47:26,40.52,-107.55,69.8,16,1,19.46
67,Alta Floresta,BR,2020-10-14 18:43:44,-9.88,-56.09,90.21,41,75,3.04
68,Geraldton,AU,2020-10-14 18:47:26,-28.77,114.6,57.2,82,75,4.7
69,Bengkulu,ID,2020-10-14 18:47:27,-3.8,102.27,76.37,87,100,3.15
70,Kuching,MY,2020-10-14 18:47:27,1.55,110.33,73.4,100,40,1.97
71,Avarua,CK,2020-10-14 18:47:27,-21.21,-159.78,71.6,64,99,6.93
72,Harper,LR,2020-10-14 18:47:27,4.38,-7.72,76.91,89,21,7.47
73,Solhan,TR,2020-10-14 18:47:27,38.96,41.03,52.11,49,17,1.99
74,South Jordan,US,2020-10-14 18:47:27,40.56,-111.93,63.0,48,75,16.11
75,Meulaboh,ID,2020-10-14 18:47:28,4.14,96.13,78.37,78,100,4.18
76,Khagaria,IN,2020-10-14 18:47:28,25.5,86.48,80.53,65,10,3.85
77,Kaitangata,NZ,2020-10-14 18:47:28,-46.28,169.85,39.0,90,2,1.99
78,Faanui,PF,2020-10-14 18:47:28,-16.48,-151.75,78.44,81,5,11.16
79,Sakakah,SA,2020-10-14 18:47:28,29.97,40.21,82.4,15,60,5.82
80,Komsomolskiy,UZ,2020-10-14 18:47:28,40.43,71.72,51.8,71,0,9.17
81,Zaoyang,CN,2020-10-14 18:47:28,32.13,112.75,54.97,85,100,10.25
82,Castro,BR,2020-10-14 18:47:29,-24.79,-50.01,80.02,49,100,2.51
83,Tome,CL,2020-10-14 18:47:29,-36.62,-72.95,62.6,63,0,13.87
84,San Quintin,MX,2020-10-14 18:47:29,30.48,-115.95,84.52,37,0,9.35
85,Sao Filipe,CV,2020-10-14 18:47:29,14.9,-24.5,79.75,80,14,9.66
86,Cockburn Town,TC,2020-10-14 18:47:29,21.46,-71.14,83.75,75,7,10.92
87,Nishihara,JP,2020-10-14 18:47:29,26.18,127.76,78.8,94,75,12.91
88,Tavricheskoye,RU,2020-10-14 18:47:30,54.59,73.64,53.6,34,40,11.18
89,Khandyga,RU,2020-10-14 18:47:30,62.67,135.6,20.64,95,83,2.86
90,Ribeira Brava,PT,2020-10-14 18:47:30,32.65,-17.07,71.6,73,75,11.41
91,Hobart,AU,2020-10-14 18:44:08,-42.88,147.33,55.4,71,40,14.99
92,Grand Gaube,MU,2020-10-14 18:47:30,-20.01,57.66,73.99,77,16,4.0
93,Tiksi,RU,2020-10-14 18:47:30,71.69,128.87,10.6,91,0,2.21
94,Petatlan,MX,2020-10-14 18:47:30,17.52,-101.27,91.4,59,75,9.17
95,Abay,KZ,2020-10-14 18:47:30,49.63,72.85,23.0,85,0,4.47
96,Najran,SA,2020-10-14 18:47:31,17.49,44.13,73.4,18,0,1.23
97,Semme,FR,2020-10-14 18:47:31,46.2,1.5,46.4,93,75,9.17
98,Mount Isa,AU,2020-10-14 18:47:31,-20.73,139.5,77.0,38,0,8.05
99,Mino,JP,2020-10-14 18:47:31,34.83,135.47,63.0,100,0,1.99
100,Mogadishu,SO,2020-10-14 18:47:31,2.04,45.34,79.57,82,32,16.37
101,Paramonga,PE,2020-10-14 18:47:32,-10.67,-77.83,68.41,67,13,8.75
102,Tuktoyaktuk,CA,2020-10-14 18:47:32,69.45,-133.04,21.2,85,75,11.41
103,Barrow,US,2020-10-14 18:47:24,71.29,-156.79,24.8,68,90,14.99
104,Chuy,UY,2020-10-14 18:47:32,-33.7,-53.46,64.9,73,3,8.28
105,Chokurdakh,RU,2020-10-14 18:47:32,70.63,147.92,20.37,98,97,2.89
106,Qaanaaq,GL,2020-10-14 18:47:32,77.48,-69.36,31.23,84,27,6.49
107,Khatanga,RU,2020-10-14 18:47:32,71.97,102.5,25.39,99,100,9.26
108,Ahuimanu,US,2020-10-14 18:47:32,21.44,-157.84,82.0,74,20,3.36
109,Balsas,BR,2020-10-14 18:47:32,-7.53,-46.04,99.12,16,0,8.99
110,Xinpu,CN,2020-10-14 18:47:32,34.6,119.16,60.08,81,100,5.68
111,Souillac,MU,2020-10-14 18:47:32,-20.52,57.52,73.4,83,20,6.93
112,Kodiak,US,2020-10-14 18:47:33,57.79,-152.41,37.4,86,1,5.82
113,Nanortalik,GL,2020-10-14 18:47:33,60.14,-45.24,37.56,87,15,2.98
114,Berlevag,NO,2020-10-14 18:47:33,70.86,29.09,39.2,86,40,16.11
115,Lisakovsk,KZ,2020-10-14 18:47:33,52.54,62.49,51.12,43,100,10.65
116,Passos,BR,2020-10-14 18:47:33,-20.72,-46.61,81.93,47,81,7.83
117,Burnie,AU,2020-10-14 18:47:33,-41.07,145.92,55.99,90,100,3.0
118,Pertuis,FR,2020-10-14 18:47:33,43.69,5.5,53.6,66,100,4.7
119,Bluff,NZ,2020-10-14 18:47:34,-46.6,168.33,34.0,93,0,7.2
120,Iqaluit,CA,2020-10-14 18:47:34,63.75,-68.51,35.6,95,90,21.92
121,Sitka,US,2020-10-14 18:47:34,57.05,-135.33,44.6,87,75,6.93
122,Rawson,AR,2020-10-14 18:47:34,-43.3,-65.1,62.56,28,0,13.62
123,Norman Wells,CA,2020-10-14 18:47:34,65.28,-126.83,21.2,79,90,13.87
124,Alugan,PH,2020-10-14 18:47:34,12.22,125.48,76.84,87,100,2.53
125,Sibolga,ID,2020-10-14 18:47:34,1.74,98.78,77.31,80,100,3.44
126,Leeton,AU,2020-10-14 18:47:34,-34.57,146.4,55.0,81,2,3.36
127,Ulaangom,MN,2020-10-14 18:47:34,49.98,92.07,34.61,74,0,3.49
128,Bac Lieu,VN,2020-10-14 18:47:35,9.29,105.72,78.39,86,100,14.9
129,Beloha,MG,2020-10-14 18:47:35,-25.17,45.05,61.95,81,0,5.93
130,Arman,RU,2020-10-14 18:47:35,59.7,150.17,35.19,85,100,3.62
131,Longyearbyen,SJ,2020-10-14 18:47:35,78.22,15.64,26.6,86,20,5.82
132,Port Alfred,ZA,2020-10-14 18:47:35,-33.59,26.89,61.59,80,0,18.95
133,Pauini,BR,2020-10-14 18:47:35,-7.71,-66.98,89.2,47,56,7.54
134,Varnamo,SE,2020-10-14 18:47:35,57.19,14.04,45.0,75,100,5.99
135,Yellowknife,CA,2020-10-14 18:42:51,62.46,-114.35,25.0,68,90,21.92
136,Gap,FR,2020-10-14 18:44:38,44.67,6.0,41.0,90,95,1.01
137,Pangnirtung,CA,2020-10-14 18:47:36,66.15,-65.71,37.4,44,75,14.99
138,Bara,NG,2020-10-14 18:47:36,10.37,10.73,81.25,69,100,8.16
139,Avila,ES,2020-10-14 18:47:36,40.58,-5.0,48.0,54,0,7.29
140,Sampit,ID,2020-10-14 18:47:36,-2.53,112.95,71.4,97,100,3.44
141,Adre,TD,2020-10-14 18:47:36,13.47,22.2,81.43,36,100,1.57
142,Adelaide,AU,2020-10-14 18:43:29,-34.93,138.6,73.0,40,92,10.29
143,Victoria,HK,2020-10-14 18:43:22,22.29,114.16,79.0,82,89,4.0
144,Kavieng,PG,2020-10-14 18:47:37,-2.57,150.8,80.49,79,7,7.0
145,Husavik,IS,2020-10-14 18:47:37,66.04,-17.34,46.4,70,100,14.99
146,Kodinsk,RU,2020-10-14 18:47:37,58.69,99.18,34.38,90,100,10.83
147,Voh,NC,2020-10-14 18:47:37,-20.97,164.7,70.77,89,20,3.96
148,Nisia Floresta,BR,2020-10-14 18:47:37,-6.09,-35.21,84.2,62,75,13.87
149,Ponta Do Sol,PT,2020-10-14 18:47:37,32.67,-17.1,71.6,73,75,11.41
150,Hualmay,PE,2020-10-14 18:47:38,-11.1,-77.61,68.34,67,19,8.46
151,Bredasdorp,ZA,2020-10-14 18:47:38,-34.53,20.04,57.2,82,0,3.36
152,Broken Hill,AU,2020-10-14 18:47:38,-31.95,141.43,64.4,42,75,6.93
153,Pisco,PE,2020-10-14 18:47:38,-13.7,-76.22,66.99,77,20,10.29
154,Ixtapa,MX,2020-10-14 18:47:38,20.7,-105.2,87.01,66,75,6.93
155,Fortuna,US,2020-10-14 18:47:38,40.6,-124.16,59.0,100,90,10.29
156,Olafsvik,IS,2020-10-14 18:47:38,64.89,-23.71,47.35,88,100,27.78
157,Aklavik,CA,2020-10-14 18:47:38,68.22,-135.01,21.2,92,75,3.69
158,Petauke,ZM,2020-10-14 18:47:39,-14.24,31.33,75.07,53,0,11.45
159,Kota Tinggi,MY,2020-10-14 18:47:39,1.74,103.9,78.8,88,20,5.82
160,Yambio,SS,2020-10-14 18:47:39,4.57,28.4,69.84,87,0,2.84
161,Klaksvik,FO,2020-10-14 18:47:39,62.23,-6.59,44.6,81,55,1.12
162,Bahia Blanca,AR,2020-10-14 18:45:14,-38.72,-62.27,63.36,30,0,15.59
163,Coahuayana,MX,2020-10-14 18:47:39,18.73,-103.68,80.6,74,20,4.65
164,Hasaki,JP,2020-10-14 18:47:39,35.73,140.83,64.4,82,75,11.41
165,Matay,EG,2020-10-14 18:47:39,28.42,30.78,81.5,36,98,15.99
166,Lethem,GY,2020-10-14 18:47:39,3.38,-59.8,96.12,36,21,7.43
167,Labuhan,ID,2020-10-14 18:47:40,-6.88,112.21,79.79,80,42,9.1
168,Jamestown,US,2020-10-14 18:46:08,42.1,-79.24,62.01,47,1,9.17
169,Dargaville,NZ,2020-10-14 18:47:40,-35.93,173.88,53.67,79,9,8.05
170,Coffs Harbour,AU,2020-10-14 18:47:40,-30.3,153.13,51.8,93,0,4.7
171,Raga,SS,2020-10-14 18:47:40,8.46,25.68,72.34,88,100,2.13
172,Tautira,PF,2020-10-14 18:47:40,-17.73,-149.15,77.0,78,75,13.87
173,Indramayu,ID,2020-10-14 18:47:40,-6.33,108.32,81.93,69,100,11.81
174,Prieska,ZA,2020-10-14 18:47:40,-29.66,22.75,72.41,21,0,1.72
175,Saint-Pierre,RE,2020-10-14 18:47:40,-21.34,55.48,75.2,83,90,2.24
176,Kastornoye,RU,2020-10-14 18:47:41,51.83,38.13,62.83,57,100,8.16
177,Bullhead City,US,2020-10-14 18:47:41,35.15,-114.57,86.0,16,40,6.33
178,Lashio,MM,2020-10-14 18:47:41,22.93,97.75,64.94,95,0,1.43
179,Ust-Tsilma,RU,2020-10-14 18:47:41,65.44,52.15,31.66,98,46,4.36
180,Taoudenni,ML,2020-10-14 18:47:41,22.68,-3.98,95.23,15,0,5.95
181,Bandarbeyla,SO,2020-10-14 18:47:41,9.49,50.81,79.75,84,100,13.33
182,Esperance,AU,2020-10-14 18:47:41,-33.87,121.9,57.2,100,90,9.17
183,East Millcreek,US,2020-10-14 18:47:41,40.7,-111.81,63.0,48,75,16.11
184,Pinehurst,US,2020-10-14 18:47:41,35.2,-79.47,78.01,43,1,5.82
185,Hamilton,US,2020-10-14 18:45:54,39.18,-84.53,75.0,35,1,11.41
186,Whitefish,US,2020-10-14 18:47:42,48.41,-114.34,50.0,43,75,5.82
187,Biak,ID,2020-10-14 18:47:42,-0.91,122.88,77.41,79,97,4.25
188,Vodnyy,RU,2020-10-14 18:47:42,63.5,53.41,30.74,95,0,3.58
189,Lorengau,PG,2020-10-14 18:47:42,-2.02,147.27,80.76,78,87,5.5
190,College,US,2020-10-14 18:47:42,64.86,-147.8,21.99,62,75,8.05
191,Fortuna Foothills,US,2020-10-14 18:45:47,32.66,-114.41,98.01,15,1,5.82
192,Port-Gentil,GA,2020-10-14 18:47:42,-0.72,8.78,78.8,78,75,11.41
193,Palana,RU,2020-10-14 18:47:42,59.12,159.97,39.04,88,100,7.16
194,Washougal,US,2020-10-14 18:47:43,45.58,-122.35,57.99,82,90,5.59
195,Strezhevoy,RU,2020-10-14 18:47:43,60.73,77.59,42.8,100,90,6.71
196,Ekhabi,RU,2020-10-14 18:47:43,53.51,142.97,32.97,94,100,6.2
197,Polunochnoye,RU,2020-10-14 18:47:43,60.87,60.42,33.6,91,100,8.61
198,Ostrovnoy,RU,2020-10-14 18:47:43,68.05,39.51,35.83,85,100,9.31
199,Torbay,CA,2020-10-14 18:44:51,47.67,-52.73,54.0,66,75,23.04
200,Anchorage,US,2020-10-14 18:45:20,61.22,-149.9,42.01,74,90,1.1
201,Merritt,CA,2020-10-14 18:47:43,50.11,-120.79,50.0,81,1,3.36
202,Bethel,US,2020-10-14 18:43:31,41.37,-73.41,68.0,45,1,6.93
203,Carnarvon,AU,2020-10-14 18:47:43,-24.87,113.63,66.2,77,0,17.22
204,Kapaa,US,2020-10-14 18:47:43,22.08,-159.32,77.0,83,1,5.82
205,Vao,NC,2020-10-14 18:47:44,-22.67,167.48,71.76,86,39,16.13
206,Paamiut,GL,2020-10-14 18:47:44,61.99,-49.67,37.98,87,94,9.06
207,Richards Bay,ZA,2020-10-14 18:47:44,-28.78,32.04,65.39,71,84,5.55
208,San Carlos De Bariloche,AR,2020-10-14 18:47:44,-41.15,-71.31,69.8,60,10,13.87
209,Porto Novo,BJ,2020-10-14 18:45:02,6.5,2.6,80.6,88,40,12.75
210,Ojinaga,MX,2020-10-14 18:47:44,29.57,-104.42,89.01,25,1,4.27
211,Atar,MR,2020-10-14 18:46:40,20.52,-13.05,87.8,43,77,13.87
212,Chimoio,MZ,2020-10-14 18:47:44,-19.12,33.48,68.0,88,75,9.17
213,Narsaq,GL,2020-10-14 18:47:44,60.92,-46.05,41.0,75,20,4.7
214,Axim,GH,2020-10-14 18:47:44,4.87,-2.24,77.61,86,9,9.46
215,Tura,IN,2020-10-14 18:47:45,25.52,90.22,73.71,94,61,2.51
216,Ahmadpur Sial,PK,2020-10-14 18:47:45,30.68,71.75,78.8,61,0,5.17
217,Martaban,MM,2020-10-14 18:47:45,16.53,97.61,76.64,91,100,1.45
218,Disna,BY,2020-10-14 18:47:45,55.57,28.2,52.9,95,68,5.44
219,Saint-Joseph,RE,2020-10-14 18:47:45,-21.37,55.62,75.2,83,90,2.24
220,Oktyabrskiy,RU,2020-10-14 18:47:45,54.48,53.47,50.65,44,98,8.48
221,Katsuura,JP,2020-10-14 18:47:45,35.13,140.3,66.99,72,75,11.41
222,Hithadhoo,MV,2020-10-14 18:47:45,-0.6,73.08,83.12,75,2,12.55
223,Ancud,CL,2020-10-14 18:47:45,-41.87,-73.82,59.0,51,0,8.05
224,Kabalo,CD,2020-10-14 18:47:45,-6.05,26.92,75.58,69,26,1.39
225,Cherskiy,RU,2020-10-14 18:47:46,68.75,161.3,30.83,93,62,9.75
226,Palapye,BW,2020-10-14 18:47:46,-22.55,27.13,72.77,50,0,18.92
227,Baicheng,CN,2020-10-14 18:47:46,45.62,122.82,34.56,72,0,4.47
228,Leningradskiy,RU,2020-10-14 18:47:46,69.38,178.42,30.54,93,100,9.28
229,Camacha,PT,2020-10-14 18:47:46,33.08,-16.33,68.0,88,40,16.11
230,Thanh Hoa,VN,2020-10-14 18:47:46,19.8,105.77,73.71,93,100,3.69
231,Broome,US,2020-10-14 18:43:32,42.25,-75.83,66.0,41,20,10.29
232,Cidreira,BR,2020-10-14 18:47:46,-30.18,-50.21,65.44,70,1,8.84
233,Port Hedland,AU,2020-10-14 18:47:46,-20.32,118.57,71.6,88,0,6.93
234,Dovolnoye,RU,2020-10-14 18:47:46,54.5,79.67,45.12,67,100,13.96
235,Gagarin,RU,2020-10-14 18:47:47,55.55,35.0,54.18,89,40,8.86
236,Saint George,US,2020-10-14 18:47:47,37.1,-113.58,69.8,15,1,5.86
237,Alyangula,AU,2020-10-14 18:47:47,-13.85,136.42,75.2,94,0,10.85
238,Mehamn,NO,2020-10-14 18:47:47,71.04,27.85,39.2,75,40,11.41
239,Cacahuatepec,MX,2020-10-14 18:47:47,16.89,-99.61,86.0,74,75,12.75
240,Severo-Kurilsk,RU,2020-10-14 18:47:47,50.68,156.12,42.82,71,0,10.4
241,East London,ZA,2020-10-14 18:47:47,-33.02,27.91,62.6,77,14,6.93
242,Aleksandrovka,UA,2020-10-14 18:47:47,46.84,32.76,57.2,82,0,6.49
243,Airai,TL,2020-10-14 18:47:48,-8.93,125.41,60.82,71,82,2.1
244,Ibra,OM,2020-10-14 18:47:48,22.69,58.53,68.67,29,0,4.07
245,Coquimbo,CL,2020-10-14 18:47:48,-29.95,-71.34,64.4,63,20,11.41
246,Oranjemund,NA,2020-10-14 18:47:48,-28.55,16.43,67.03,52,0,8.39
247,Eureka,US,2020-10-14 18:47:48,40.8,-124.16,62.01,87,90,4.7
248,Banda Aceh,ID,2020-10-14 18:47:48,5.56,95.32,81.77,68,100,8.77
249,Floro,NO,2020-10-14 18:47:48,61.6,5.03,48.2,61,1,9.17
250,Sur,OM,2020-10-14 18:47:48,22.57,59.53,78.12,41,0,9.17
251,Egvekinot,RU,2020-10-14 18:47:48,66.32,-179.17,26.92,97,98,6.98
252,Xacmaz,AZ,2020-10-14 18:47:48,41.46,48.81,61.66,83,0,2.57
253,Hofn,IS,2020-10-14 18:47:48,64.25,-15.21,46.4,87,90,8.05
254,West Bay,KY,2020-10-14 18:44:09,19.37,-81.42,86.0,83,75,16.11
255,Namibe,AO,2020-10-14 18:47:49,-15.2,12.15,66.18,79,89,5.44
256,Deputatskiy,RU,2020-10-14 18:47:49,69.3,139.9,14.07,98,100,2.66
257,Provideniya,RU,2020-10-14 18:47:49,64.38,-173.3,31.64,94,100,5.84
258,Yeppoon,AU,2020-10-14 18:47:49,-23.13,150.73,64.4,68,49,4.7
259,Cerano,MX,2020-10-14 18:47:49,20.12,-101.38,73.4,53,20,4.7
260,Poum,NC,2020-10-14 18:47:49,-20.23,164.02,74.23,86,100,12.17
261,Batemans Bay,AU,2020-10-14 18:47:50,-35.72,150.18,57.0,92,51,6.11
262,Karratha,AU,2020-10-14 18:46:35,-20.74,116.85,81.54,30,0,12.88
263,Nara,JP,2020-10-14 18:47:50,34.69,135.8,63.0,66,8,3.56
264,Frontignan,FR,2020-10-14 18:47:50,43.45,3.75,53.6,62,100,10.29
265,Kutum,SD,2020-10-14 18:47:50,14.2,24.67,81.91,16,0,7.85
266,Dhar,IN,2020-10-14 18:47:50,22.6,75.3,80.6,69,75,6.71
267,Honiara,SB,2020-10-14 18:47:51,-9.43,159.95,73.4,94,40,4.12
268,Fare,PF,2020-10-14 18:47:51,-16.7,-151.02,79.34,79,0,13.73
269,Sisimiut,GL,2020-10-14 18:47:51,66.94,-53.67,34.16,94,100,2.26
270,San Cristobal,VE,2020-10-14 18:47:51,7.77,-72.22,89.6,49,40,10.29
271,Esmeralda,CU,2020-10-14 18:47:51,21.85,-78.12,87.78,64,87,7.14
272,Canutama,BR,2020-10-14 18:47:51,-6.53,-64.38,77.14,85,100,2.59
273,Yulara,AU,2020-10-14 18:47:52,-25.24,130.99,62.6,25,0,4.7
274,Puerto Del Rosario,ES,2020-10-14 18:47:52,28.5,-13.86,71.6,83,40,13.87
275,Makat,KZ,2020-10-14 18:47:52,47.65,53.35,58.17,32,19,8.48
276,Quatre Cocos,MU,2020-10-14 18:47:52,-20.21,57.76,73.99,83,20,6.93
277,Bulgan,MN,2020-10-14 18:47:52,48.81,103.53,30.18,87,0,1.52
278,Neyshabur,IR,2020-10-14 18:47:08,36.21,58.8,50.07,41,0,1.39
279,Mohgaon,IN,2020-10-14 18:47:53,21.65,78.72,74.84,89,100,5.17
280,Kudahuvadhoo,MV,2020-10-14 18:47:53,2.67,72.89,82.18,80,100,17.96
281,Jackson,US,2020-10-14 18:47:53,42.42,-122.83,63.0,55,20,3.36
282,Hovd,MN,2020-10-14 18:47:53,48.01,91.64,31.87,84,0,3.29
283,La Ronge,CA,2020-10-14 18:47:53,55.1,-105.28,28.4,54,75,18.34
284,Tilichiki,RU,2020-10-14 18:47:53,60.47,166.1,39.67,98,100,15.14
285,Upernavik,GL,2020-10-14 18:47:54,72.79,-56.15,33.28,86,0,5.14
286,Kamenka,RU,2020-10-14 18:47:54,51.32,42.77,55.78,44,0,9.4
287,Chauk,MM,2020-10-14 18:47:54,20.88,94.82,79.75,75,86,1.3
288,Port Elizabeth,ZA,2020-10-14 18:47:54,-33.92,25.57,62.6,82,0,11.41
